
> umalogi-web@0.1.0 start
> next start -H 0.0.0.0 -p 3000

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 3.4s
[validateResponse] 文字化け検出 [/api/predictions] $[10507].horse_num_to_name.14: "�､ﾉﾐ��00210103201146eQJ"
[validateResponse] 文字化け検出 [/api/predictions] $[10508].horse_num_to_name.14: "�､ﾉﾐ��00210103201146eQJ"
[validateResponse] 文字化け検出 [/api/predictions] $[10509].horse_num_to_name.14: "�､ﾉﾐ��00210103201146eQJ"
[validateResponse] 文字化け検出 [/api/predictions] $[10510].horse_num_to_name.14: "�､ﾉﾐ��00210103201146eQJ"
[validateResponse] 文字化け検出 [/api/predictions] $[10511].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10512].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10513].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10514].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10515].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10516].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10517].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10518].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10519].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10520].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10521].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10522].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10523].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10524].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/predictions] $[10553].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10554].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10555].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10556].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10557].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10558].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10559].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10560].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10561].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10562].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10563].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10564].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10565].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10566].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10589].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10590].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10591].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10592].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10593].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10594].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10595].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10596].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10597].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10598].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10599].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10600].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10601].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10602].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10637].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10638].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10639].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10640].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10641].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10642].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10643].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10644].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10645].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10646].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10647].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10648].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/predictions] $[10649].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/hits] $[693].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[694].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[695].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[696].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[697].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[698].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[699].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[700].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[701].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[702].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[703].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/hits] $[705].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[706].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[707].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[708].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[709].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[710].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[711].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[712].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[713].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[714].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[715].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[716].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[717].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[718].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[719].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[720].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[721].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[722].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/hits] $[723].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/hits] $[724].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/hits] $[725].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/hits] $[726].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/hits] $[727].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/hits] $[914].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/hits] $[915].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/hits] $[916].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/hits] $[917].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/hits] $[918].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/hits] $[919].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/hits] $[1503].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/hits] $[1504].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/hits] $[1505].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/hits] $[1506].horse_num_to_name.4: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/hits] $[1525].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/hits] $[1525].actual_winners[1].horse_name: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/hits] $[1526].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/hits] $[1526].actual_winners[1].horse_name: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/hits] $[1535].horse_num_to_name.7: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/hits] $[1535].actual_winners[1].horse_name: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/hits] $[1536].horse_num_to_name.14: "�､ﾉﾐ��00210103201146eQJ"
[validateResponse] 文字化け検出 [/api/hits] $[1563].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1563].actual_winners[1].horse_name: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1564].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1564].actual_winners[1].horse_name: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1565].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1565].actual_winners[1].horse_name: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1566].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1566].actual_winners[1].horse_name: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1567].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1567].actual_winners[1].horse_name: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1568].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/hits] $[1568].actual_winners[1].horse_name: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[0].races[18].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[0].races[20].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[0].races[21].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[1].races[18].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[1].races[20].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[1].races[21].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[2].races[18].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[2].races[20].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.Alpha-Payout(直前).daily[3].by_bet_type[2].races[21].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[2].by_bet_type[1].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[2].by_bet_type[2].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[0].races[19].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[0].races[20].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[1].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[1].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[1].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[2].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[2].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(暫定).daily[3].by_bet_type[2].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[3].by_bet_type[1].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[3].by_bet_type[2].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[0].races[19].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[0].races[20].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[1].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[1].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[1].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[2].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[2].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.HitFocus(直前).daily[4].by_bet_type[2].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[5].by_bet_type[0].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[5].by_bet_type[1].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[6].by_bet_type[0].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[6].by_bet_type[0].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[6].by_bet_type[0].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[6].by_bet_type[1].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[6].by_bet_type[1].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.Oracle(直前).daily[6].by_bet_type[1].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[8].by_bet_type[0].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[8].by_bet_type[1].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[8].by_bet_type[2].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[8].by_bet_type[3].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[8].by_bet_type[4].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[8].by_bet_type[5].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[0].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[0].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[0].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[1].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[1].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[1].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[2].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[2].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[2].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[3].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[3].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[3].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[4].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[4].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[4].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[5].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[5].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.卍(直前).daily[9].by_bet_type[5].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[0].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[1].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[2].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[3].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[4].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[5].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[6].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[8].by_bet_type[7].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[0].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[0].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[0].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[1].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[1].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[1].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[2].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[2].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[2].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[3].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[3].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[3].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[4].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[4].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[4].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[5].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[5].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[5].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[6].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[6].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[6].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[7].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[7].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(暫定).daily[9].by_bet_type[7].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[0].races[31].race_name: "??“s?n?C?W???“?v"
